eapa_case,importers,foreign_suppliers,alleger,country,commodity,adcvd_case,determination_date,notice_type,source_pdf
EAPA-7335,,,Allied Group,China,certain carbon steel butt-weld pipe fittings,A-570-814,,Determination as to Evasion,https://www.cbp.gov/sites/default/files/assets/documents/2020-Nov/11-06-2020-TRLED-Determination-as-to-Evasion-for-Norca-and-IPPG-7335-PV.pdf
EAPA-7348,,,Kingtom Aluminio SRL,China,,A-570-967;C-570-968,,Determination as to Evasion,https://www.cbp.gov/sites/default/files/assets/documents/2020-Dec/11-02-2020%20-%20TRLED%20-%20Final%20Determination%20%28Cons%20Case%207348%29%28508%20compliant%29%20-%20PV.pdf
EAPA-7354,"Gogo International, Inc",,,China,diamond sawblades and parts thereof,A-570-900,"May 19, 2021",Notice of Initiation of Initiation of Investigation and Interim Measures,https://www.cbp.gov/sites/default/files/assets/documents/2021-May/05-19-2021%20-%20TRLED%20-%20Notice%20of%20Initiation%20of%20Invest.%20of%20Interim%20Measures%20%28508%20compliant%29%20%287354%29%20-%20PV.pdf
EAPA-7357,,Truong Hong Development Multidisciplinary Group,,Laos,,A-552-812;C-552-813,,Determination as to Evasion,https://www.cbp.gov/sites/default/files/assets/documents/2020-Oct/10-26-2020%20-%20TRLED%20-%20Notice%20of%20Determination%20as%20to%20Evasion%20%28508%20compliant%29%20-%20%28Cons%20Case%207357%29%20-%20PV%20%282%29.pdf
EAPA-7395,,,,,,,,Determination as to Evasion,
EAPA-7501,CEK Group; D&J Trading; Hanger Supply Inc; KSA Supply Corp,,,Thailand,,,"December 18, 2020",Notice of Initiation of Investigation and Interim Measures,https://www.cbp.gov/sites/default/files/assets/documents/2021-Jan/12-18-2020%20-%20TRLED%20-%20NOI%20-%20Cons%207501%20%28508%20compliant%29%20-%20final.pdf
EAPA-7509,,,Accuride Corp,China,,A-570-082;C-570-083,,Notice of Interim Measures,https://www.cbp.gov/sites/default/files/assets/documents/2020-Dec/11-23-2020%20-%20TRLED%20-%20Notice%20of%20Initiation%20of%20Invest.%20and%20Interim%20Measures%20%28508%20compliant%29%20%281%29%20-%20%287509%29%20-%20PV.pdf
EAPA-7520,,,,,,,,Notice of Investigation,
EAPA-7522,"AAA Innovation LLC; Astera Kitchen and Bath, Inc; FTR LLC; GHS Group, LLC; Gin Investments Corp; Gold Stone Kitchen Depot Inc; Granite Collection Inc; Ilkem Marble & Granite Inc; Next Generation Marble and Granite LLC; North Creation Granite Co; RQ Sales Co. LLC; RQ Sales LLC; The Top Shop, Inc; Total Scope Cabinets and Tops LLC; YNJ Management LLC",,Cambria Company LLC,China,,A-570-084,"March 1, 2021",Notice of Investigation,https://www.cbp.gov/sites/default/files/assets/documents/2021-Mar/03-01-2021%20-%20TRLED%20-%20Notice%20of%20Initiation%20and%20Interim%20Measures%20%28508%20compliant%29%20-%20%287522%29%20-%20PV.pdf
EAPA-7523,Amlink Sourcing Incorporated,Shenzhen Likexin Industrial Co,,China,lightweight thermal paper,A-570-920;C-570-921,"January 27, 2021",Notice of Initiation of Investigation and Interim Measures,https://www.cbp.gov/sites/default/files/assets/documents/2021-Feb/01-27-2021%20-%20TRLED%20-%20Notice%20of%20Investigation%20and%20Interim%20Measures%20%28508%20compliant%29%20%287523%29%20PV.pdf
EAPA-7550,Kingtom Aluminio SRL,,,China,,A-570-967;C-570-968,"May 10, 2021",Notice of Initiation of Investigation and Interim Measures,https://www.cbp.gov/sites/default/files/assets/documents/2022-Feb/02-05-2022%20-%20TRLED%20-%20Determination%20of%20Evasion%20%28508%20compliant%29%20-%20%287550%29%20-%20PV.pdf
